HS92,S3
010111,00151
010119,00151
010120,00152
010210,00111
010290,00119
010310,00131
010391,00139
010392,00139
010410,00121
010420,00122
010511,00141
010519,00141
010591,00149
010599,00149
010600,0019
020110,01111
020120,01111
020130,01112
020210,01121
020220,01121
020230,01122
020311,01221
020312,01221
020319,01221
020321,01222
020322,01222
020329,01222
020410,01211
020421,01211
020422,01211
020423,01211
020430,01212
020441,01212
020442,01212
020443,01212
020450,01213
020500,0124
020610,01251
020621,01252
020622,01252
020629,01252
020630,01253
020641,01254
020649,01254
020680,01255
020690,01256
020710,01231
020721,01232
020722,01232
020723,01232
020731,01233
020739,01234
020741,01235
020742,01235
020743,01235
020750,01236
020810,01291
020820,01292
020890,01299
020900,41131
021011,01611
021012,01612
021019,01619
021020,01681
021090,01689
030110,03411
030191,03411
030192,03411
030193,03411
030199,03411
030211,03412
030212,03412
030219,03412
030221,03413
030222,03413
030223,03413
030229,03413
030231,03414
030232,03414
030233,03414
030239,03414
030240,03415
030250,03416
030261,03415
030262,03418
030263,03418
030264,03417
030265,03418
030266,03418
030269,03418
030270,03419
030310,03421
030321,03421
030322,03421
030329,03421
030331,03422
030332,03422
030333,03422
030339,03422
030341,03423
030342,03423
030343,03423
030349,03423
030350,03424
030360,03425
030371,03424
030372,03428
030373,03428
030374,03426
030375,03428
030376,03428
030377,03428
030378,03427
030379,03428
030380,03429
030410,03451
030420,0344
030490,03455
030510,0355
030520,0354
030530,03512
030541,0353
030542,0353
030549,0353
030551,03511
030559,03513
030561,03529
030562,03521
030563,03522
030569,03529
030611,03619
030612,03619
030613,03611
030614,03619
030619,03619
030621,0362
030622,0362
030623,0362
030624,0362
030629,0362
030710,03631
030721,03635
030729,03639
030731,03635
030739,03639
030741,03633
030749,03637
030751,03633
030759,03637
030760,01293
030791,03635
030799,03639
040110,02211
040120,02212
040130,02213
040210,02221
040221,02222
040229,02222
040291,02223
040299,02224
040310,02231
040390,02232
040410,02241
040490,02249
040500,0230
040610,02491
040620,0241
040630,0242
040640,0243
040690,02499
040700,0251
040811,02521
040819,02522
040891,02521
040899,02522
040900,0616
041000,09892
050100,29191
050210,29192
050290,29192
050300,26851
050400,29193
050510,29195
050590,29195
050610,29111
050690,29111
050710,29116
050790,29116
050800,29115
050900,29197
051000,29198
051110,29194
051191,29196
051199,29199
060110,29261
060120,29261
060210,29269
060220,29269
060230,29269
060240,29269
060291,29269
060299,29269
060310,29271
060390,29271
060410,29272
060491,29272
060499,29272
070110,0541
070190,0541
070200,0544
070310,05451
070320,05452
070390,05452
070410,05453
070420,05453
070490,05453
070511,05454
070519,05454
070521,05454
070529,05454
070610,05455
070690,05455
070700,05456
070810,05457
070820,05457
070890,05457
070910,05459
070920,05459
070930,05459
070940,05459
070951,05458
070952,05458
070960,05459
070970,05459
070990,05459
071010,05469
071021,05469
071022,05469
071029,05469
071030,05469
071040,05461
071080,05469
071090,05469
071110,0547
071120,0547
071130,0547
071140,0547
071190,0547
071210,05611
071220,05612
071230,05613
071290,05619
071310,05421
071320,05422
071331,05423
071332,05423
071333,05423
071339,05423
071340,05424
071350,05425
071390,05429
071410,05481
071420,05483
071490,05483
080110,05771
080120,05772
080130,05773
080211,05774
080212,05774
080221,05775
080222,05775
080231,05776
080232,05776
080240,05777
080250,05778
080290,05779
080300,0573
080410,05796
080420,0576
080430,05795
080440,05797
080450,05797
080510,05711
080520,05712
080530,05721
080540,05722
080590,05729
080610,05751
080620,05752
080710,05791
080720,05791
080810,0574
080820,05792
080910,05793
080920,05793
080930,05793
080940,05793
081010,05794
081020,05794
081030,05794
081040,05794
081090,05798
081110,05831
081120,05832
081190,05839
081210,05821
081220,05821
081290,05821
081310,05799
081320,05799
081330,05799
081340,05799
081350,05799
081400,05822
090111,07111
090112,07112
090121,0712
090122,0712
090130,07113
090140,07132
090210,07411
090220,07412
090230,07413
090240,07414
090300,07431
090411,07511
090412,07512
090420,07513
090500,07521
090610,07522
090620,07523
090700,07524
090810,07525
090820,07525
090830,07525
090910,07526
090920,07526
090930,07526
090940,07526
090950,07526
091010,07527
091020,07528
091030,07529
091040,07528
091050,07529
091091,07529
091099,07529
100110,0411
100190,0412
100200,0451
100300,0430
100400,0452
100510,0441
100590,0449
100610,0421
100620,0422
100630,04231
100640,04232
100700,0453
100810,04592
100820,04591
100830,04593
100890,04599
110100,0461
110210,04719
110220,04711
110230,04719
110290,04719
110311,0462
110312,04722
110313,04721
110314,04722
110319,04722
110321,0462
110329,04729
110411,04813
110412,04813
110419,04813
110421,04814
110422,04814
110423,04814
110429,04814
110430,04815
110510,05641
110520,05642
110610,05646
110620,05647
110630,05648
110710,0482
110720,0482
110811,59211
110812,59212
110813,59213
110814,59214
110819,59215
110820,59216
110900,59217
120100,2222
120210,22211
120220,22212
120300,2231
120400,2234
120500,22261
120600,2224
120710,2232
120720,2223
120730,2235
120740,2225
120750,22262
120760,2227
120791,2237
120792,2237
120799,2237
120810,2239
120890,2239
120911,29251
120919,29254
120921,29252
120922,29252
120923,29252
120924,29252
120925,29252
120926,29252
120929,29252
120930,29253
120991,29254
120999,29259
121010,05484
121020,05484
121110,29241
121120,29242
121190,29249
121210,05489
121220,29297
121230,05485
121291,05487
121292,05488
121299,05489
121300,08111
121410,08112
121490,08113
130110,29221
130120,29222
130190,29229
130211,29294
130212,29294
130213,29294
130214,29294
130219,29294
130220,29295
130231,29296
130232,29296
130239,29296
140110,29231
140120,29232
140190,29239
140210,29292
140291,29292
140299,29292
140310,29293
140390,29293
140410,29299
140420,2632
140490,29299
150100,4112
150200,41132
150300,41133
150410,41111
150420,41112
150430,41113
150510,41134
150590,41135
150600,41139
150710,42111
150790,42119
150810,42131
150890,42139
150910,42141
150990,42142
151000,42149
151110,42221
151190,42229
151211,42151
151219,42159
151221,42121
151229,42129
151311,42231
151319,42239
151321,42241
151329,42249
151410,42171
151490,42179
151511,42211
151519,42219
151521,42161
151529,42169
151530,4225
151540,42291
151550,4218
151560,42299
151590,42299
151610,43121
151620,43122
151710,09101
151790,09109
151800,4311
151911,43131
151912,43131
151913,43131
151919,43131
151920,43131
151930,51217
152010,51222
152090,51222
152110,43141
152190,43142
152200,43133
160100,0172
160210,09811
160220,0173
160231,0174
160239,0174
160241,0175
160242,0175
160249,0175
160250,0176
160290,0179
160300,0171
160411,03711
160412,03712
160413,03712
160414,03713
160415,03714
160416,03715
160419,03715
160420,03716
160430,03717
160510,03721
160520,03721
160530,03721
160540,03721
160590,03722
170111,06111
170112,06112
170191,06121
170199,06129
170210,06191
170220,06192
170230,06193
170240,06194
170250,06195
170260,06196
170290,06199
170310,06151
170390,06159
170410,06221
170490,06229
180100,0721
180200,0725
180310,07231
180320,07232
180400,0724
180500,0722
180610,0731
180620,0732
180631,0733
180632,0733
180690,0739
190110,09893
190120,0485
190190,09894
190211,0483
190219,0483
190220,09891
190230,09891
190240,09891
190300,05645
190410,04811
190490,04812
190510,04841
190520,04842
190530,04842
190540,04841
190590,04849
200110,05671
200120,05671
200190,05671
200210,05672
200290,05673
200310,05674
200320,05674
200410,05661
200490,05669
200510,09812
200520,05676
200530,05675
200540,05679
200551,05679
200559,05679
200560,05679
200570,05679
200580,05677
200590,05679
200600,0621
200710,09813
200791,0581
200799,0581
200811,05892
200819,05892
200820,05893
200830,05894
200840,05896
200850,05895
200860,05895
200870,05895
200880,05896
200891,05896
200892,05897
200899,05896
200911,0591
200919,0591
200920,0592
200930,0593
200940,05991
200950,05992
200960,05993
200970,05994
200980,05995
200990,05996
210110,07131
210120,07432
210130,07133
210210,0986
210220,0986
210230,0986
210310,09841
210320,09842
210330,09843
210390,09849
210410,0985
210420,09814
210500,02233
210610,09899
210690,09899
220110,11101
220190,11101
220210,11102
220290,11102
220300,1123
220410,11215
220421,11217
220429,11217
220430,11211
220510,11213
220590,11213
220600,1122
220710,51215
220720,51216
220810,11243
220820,11242
220830,11241
220840,11244
220850,11245
220890,11249
220900,09844
230110,08141
230120,08142
230210,08124
230220,08125
230230,08126
230240,08129
230250,08123
230310,08151
230320,08152
230330,08153
230400,08131
230500,08132
230610,08133
230620,08134
230630,08135
230640,08136
230650,08137
230660,08138
230690,08139
230700,08194
230810,08119
230890,08119
230910,08195
230990,08199
240110,1211
240120,1212
240130,1213
240210,1221
240220,1222
240290,12231
240310,12232
240391,12239
240399,12239
250100,2783
250200,2742
250310,27411
250390,27419
250410,27822
250490,27822
250510,27331
250590,27339
250610,27851
250621,27851
250629,27851
250700,27826
250810,27827
250820,27829
250830,27829
250840,27829
250850,27829
250860,27829
250870,27829
250900,27891
251010,27231
251020,27232
251110,27892
251120,27892
251200,27895
251311,27722
251319,27729
251321,27722
251329,27729
251400,27311
251511,27312
251512,27312
251520,27312
251611,27313
251612,27313
251621,27313
251622,27313
251690,27313
251710,2734
251720,2734
251730,2734
251741,2734
251749,2734
251810,27823
251820,27823
251830,27823
251910,27824
251990,27825
252010,27323
252020,27324
252100,27322
252210,66111
252220,66112
252230,66113
252310,66121
252321,66122
252329,66122
252330,66123
252390,66129
252400,2784
252510,27852
252520,27852
252530,27852
252610,27893
252620,27893
252700,27855
252810,27894
252890,27894
252910,27853
252921,27854
252922,27854
252930,27853
253010,27898
253020,27899
253030,27899
253040,27899
253090,27899
260111,2815
260112,2816
260120,2814
260200,2877
260300,2831
260400,2841
260500,28793
260600,2851
260700,2874
260800,2875
260900,2876
261000,28791
261100,28792
261210,2861
261220,2862
261310,28781
261390,28782
261400,28783
261510,28784
261590,28785
261610,28911
261690,28919
261710,28799
261790,28799
261800,27861
261900,27862
262011,2881
262019,2881
262020,2881
262030,2881
262040,2881
262050,2881
262090,2881
262100,27869
270111,3211
270112,32121
270119,32122
270120,3221
270210,32221
270220,32222
270300,3223
270400,3250
270500,3450
270600,33521
270710,33522
270720,33523
270730,33524
270740,33525
270750,33525
270760,33525
270791,33525
270799,33525
270810,33531
270820,33532
270900,3330
271000,334
271011,33411
271012,33411
271013,33411
271014,33412
271015,33419
271016,33419
271019,33419
271021,33421
271022,33421
271025,33429
271026,3343
271027,3343
271029,3344
271091,3344
271093,3344
271094,3344
271095,3345
271096,3345
271099,3345
271111,3431
271112,3421
271113,3425
271114,3441
271119,3442
271121,3432
271129,3449
271210,33511
271220,33512
271290,33512
271311,33542
271312,33542
271320,33541
271390,33541
271410,27896
271490,27897
271500,33543
271600,3510
280110,52224
280120,52225
280130,52225
280200,52226
280300,5221
280410,52221
280421,52221
280429,52221
280430,52221
280440,52221
280450,52222
280461,52223
280469,52223
280470,52222
280480,52222
280490,52222
280511,52228
280519,52228
280521,52229
280522,52229
280530,52229
280540,52227
280610,52231
280620,52231
280700,52232
280800,52233
280910,52234
280920,52234
281000,52235
281111,52236
281119,52236
281121,52239
281122,52237
281123,52238
281129,52239
281210,52241
281290,52241
281310,52242
281390,52242
281410,52261
281420,52261
281511,52262
281512,52263
281520,52264
281530,52264
281610,52265
281620,52265
281630,52265
281700,52251
281810,52267
281820,2852
281830,52266
281910,52252
281990,52252
282010,52253
282090,52253
282110,52254
282120,52254
282200,52255
282300,52256
282410,52257
282420,52257
282490,52257
282510,52268
282520,52269
282530,52269
282540,52269
282550,52269
282560,52269
282570,52269
282580,52269
282590,52269
282611,5231
282612,5231
282619,5231
282620,5231
282630,5231
282690,5231
282710,52321
282720,52322
282731,52329
282732,52329
282733,52329
282734,52329
282735,52329
282736,52329
282737,52329
282738,52329
282739,52329
282741,52329
282749,52329
282751,52329
282759,52329
282760,52329
282810,52331
282890,52331
282911,52332
282919,52339
282990,52339
283010,52341
283020,52342
283030,52342
283090,52342
283110,52343
283190,52343
283210,52344
283220,52344
283230,52344
283311,52345
283319,52345
283321,52349
283322,52349
283323,52349
283324,52349
283325,52349
283326,52349
283327,52349
283329,52349
283330,52349
283340,52349
283410,52351
283421,52352
283422,52359
283429,52359
283510,52361
283521,52362
283522,52363
283523,52363
283524,52363
283525,52363
283526,52363
283529,52363
283531,52364
283539,52365
283610,52371
283620,52372
283630,52373
283640,52374
283650,52379
283660,52379
283670,52375
283691,52379
283692,52379
283693,52379
283699,52379
283711,52381
283719,52381
283720,52381
283800,52382
283911,52383
283919,52383
283920,52383
283990,52383
284011,52384
284019,52384
284020,52384
284030,52384
284110,52431
284120,52431
284130,52431
284140,52431
284150,52431
284160,52431
284170,52431
284180,52431
284190,52431
284210,52389
284290,52389
284310,52432
284321,52432
284329,52432
284330,52432
284390,52432
284410,52511
284420,52513
284430,52515
284440,52519
284450,52517
284510,52591
284590,52591
284610,52595
284690,52595
284700,52491
284810,52492
284890,52492
284910,52493
284920,52494
284990,52494
285000,52495
285100,52499
290110,51114
290121,51111
290122,51112
290123,51113
290124,51113
290129,51119
290211,51121
290219,51129
290220,51122
290230,51123
290241,51124
290242,51124
290243,51124
290244,51124
290250,51125
290260,51126
290270,51127
290290,51129
290311,51136
290312,51136
290313,51136
290314,51136
290315,51135
290316,51136
290319,51136
290321,51131
290322,51132
290323,51133
290329,51134
290330,51137
290340,51138
290351,51139
290359,51139
290361,51139
290362,51139
290369,51139
290410,5114
290420,5114
290490,5114
290511,51211
290512,51212
290513,51213
290514,51213
290515,51219
290516,51214
290517,51219
290519,51219
290521,51219
290522,51219
290529,51219
290531,51221
290532,51229
290539,51229
290541,51229
290542,51223
290543,51224
290544,51225
290549,51229
290550,51229
290611,51231
290612,51231
290613,51231
290614,51231
290619,51231
290621,51235
290629,51235
290711,51241
290712,51242
290713,51243
290714,51243
290715,51243
290719,51243
290721,51243
290722,51243
290723,51243
290729,51243
290730,51243
290810,51244
290820,51244
290890,51244
290911,51616
290919,51616
290920,51616
290930,51616
290941,51617
290942,51617
290943,51617
290944,51617
290949,51617
290950,51617
290960,51617
291010,51613
291020,51614
291030,51615
291090,51615
291100,51612
291211,51621
291212,51621
291213,51621
291219,51621
291221,51622
291229,51622
291230,51622
291241,51622
291242,51622
291249,51622
291250,51622
291260,51622
291300,51626
291411,51623
291412,51624
291413,51625
291419,51625
291421,51627
291422,51628
291423,51628
291429,51628
291430,51629
291441,51629
291449,51629
291450,51629
291461,51629
291469,51629
291470,51629
291511,51374
291512,51374
291513,51374
291521,51371
291522,51371
291523,51371
291524,51377
291529,51371
291531,51372
291532,51372
291533,51372
291534,51372
291535,51372
291539,51372
291540,51377
291550,51377
291560,51375
291570,51376
291590,51377
291611,51379
291612,51379
291613,51373
291614,51373
291615,51378
291619,51379
291620,51379
291631,51379
291632,51379
291633,51379
291639,51379
291711,51389
291712,51389
291713,51389
291714,51381
291719,51389
291720,51385
291731,51389
291732,51383
291733,51389
291734,51389
291735,51382
291736,51389
291737,51384
291739,51389
291811,51391
291812,51391
291813,51391
291814,51391
291815,51391
291816,51392
291817,51392
291819,51392
291821,51393
291822,51393
291823,51393
291829,51394
291830,51395
291890,51396
291900,51631
292010,51639
292090,51639
292111,51451
292112,51451
292119,51451
292121,51452
292122,51452
292129,51452
292130,51453
292141,51454
292142,51454
292143,51454
292144,51454
292145,51454
292149,51454
292151,51455
292159,51455
292211,51461
292212,51461
292213,51461
292219,51461
292221,51462
292222,51462
292229,51462
292230,51463
292241,51464
292242,51464
292249,51465
292250,51467
292310,51481
292320,51481
292390,51481
292410,51471
292421,51473
292429,51479
292511,51482
292519,51482
292520,51482
292610,51483
292620,51484
292690,51484
292700,51485
292800,51486
292910,51489
292990,51489
293010,51541
293020,51542
293030,51543
293040,51544
293090,51549
293100,5155
293211,51569
293212,51569
293213,51569
293219,51569
293221,51562
293229,51563
293290,51569
293311,51571
293319,51571
293321,51572
293329,51573
293331,51574
293339,51574
293340,51575
293351,51576
293359,51576
293361,51576
293369,51576
293371,51561
293379,51561
293390,51577
293410,51579
293420,51579
293430,51578
293490,51579
293500,5158
293610,54111
293621,54112
293622,54113
293623,54113
293624,54113
293625,54113
293626,54113
293627,54114
293628,54115
293629,54116
293690,54117
293710,54152
293721,54153
293722,54153
293729,54153
293791,54151
293792,54159
293799,54159
293810,54161
293890,54161
293910,54141
293921,54142
293929,54142
293930,54143
293940,54144
293950,54145
293960,54146
293970,54147
293990,54149
294000,51692
294110,54131
294120,54132
294130,54133
294140,54139
294150,54139
294190,54139
294200,51699
300110,54162
300120,54162
300190,54162
300210,54163
300220,54163
300231,54163
300239,54163
300290,54164
300310,54211
300320,54212
300331,54221
300339,54222
300340,54231
300390,54291
300410,54213
300420,54219
300431,54223
300432,54224
300439,54229
300440,54232
300450,54292
300490,54293
300510,54191
300590,54191
300610,54199
300620,54192
300630,54193
300640,54199
300650,54199
300660,54199
310100,2721
310210,56216
310221,56213
310229,56212
310230,56211
310240,56219
310250,2722
310260,56214
310270,56215
310280,56217
310290,56219
310310,56222
310320,56221
310390,56229
310410,2724
310420,56231
310430,56232
310490,56239
310510,56296
310520,56291
310530,56293
310540,56294
310551,56295
310559,56295
310560,56292
310590,56299
320110,53221
320120,53221
320130,53221
320190,53221
320210,53231
320290,53232
320300,53222
320411,53111
320412,53112
320413,53113
320414,53114
320415,53115
320416,53116
320417,53117
320419,53119
320420,53121
320490,53121
320500,53122
320610,53311
320620,53312
320630,53313
320641,53314
320642,53315
320643,53316
320649,53317
320650,53318
320710,53351
320720,53351
320730,53351
320740,53351
320810,53342
320820,53342
320890,53342
320910,53341
320990,53341
321000,53343
321100,53353
321210,53344
321290,53344
321310,53352
321390,53352
321410,53354
321490,53354
321511,53321
321519,53329
321590,89591
330111,55131
330112,55131
330113,55131
330114,55131
330119,55131
330121,55132
330122,55132
330123,55132
330124,55132
330125,55132
330126,55132
330129,55132
330130,55133
330190,55135
330210,55141
330290,55149
330300,5531
330410,5532
330420,5532
330430,5532
330491,5532
330499,5532
330510,5533
330520,5533
330530,5533
330590,5533
330610,5534
330690,5534
330710,55351
330720,55352
330730,55353
330741,55354
330749,55354
330790,55359
340111,55411
340119,55415
340120,55419
340211,55421
340212,55421
340213,55421
340219,55421
340220,55422
340290,55423
340311,59771
340319,59772
340391,59773
340399,59774
340410,59831
340420,59835
340490,59839
340510,55431
340520,55432
340530,55433
340540,55434
340590,55435
340600,89931
340700,59895
350110,59221
350190,59222
350210,0253
350290,59223
350300,59224
350400,59225
350510,59226
350520,59227
350610,59229
350691,59229
350699,59229
350710,51691
350790,51691
360100,59311
360200,59312
360300,5932
360410,59331
360490,59333
360500,89932
360610,89934
360690,89939
370110,8822
370120,8822
370130,8822
370191,8822
370199,8822
370210,8823
370220,8823
370231,8823
370232,8823
370239,8823
370241,8823
370242,8823
370243,8823
370244,8823
370251,8823
370252,8823
370253,8823
370254,8823
370255,8823
370256,8823
370291,8823
370292,8823
370293,8823
370294,8823
370295,8823
370310,8824
370320,8824
370390,8824
370400,8825
370510,8826
370520,8826
370590,8826
370610,8831
370690,8839
370710,8821
370790,8821
380110,59861
380120,59861
380130,59861
380190,59861
380210,59864
380290,59865
380300,59811
380400,59812
380510,59813
380520,59813
380590,59813
380610,59814
380620,59814
380630,59814
380690,59814
380700,59818
380810,5911
380820,5912
380830,5913
380840,59141
380890,59149
380910,59891
380991,59891
380992,59891
380993,59891
380999,59891
381010,59896
381090,59896
381111,59721
381119,59721
381121,59725
381129,59725
381190,59729
381210,59863
381220,59893
381230,59893
381300,59894
381400,53355
381511,59881
381512,59883
381519,59885
381590,59889
381600,66233
381710,59841
381720,59845
381800,5985
381900,59731
382000,59733
382100,59867
382200,59869
382310,59899
382320,59899
382330,59899
382340,59897
382350,59898
382360,59899
382390,59899
390110,57111
390120,57112
390130,5712
390190,5719
390210,57511
390220,57512
390230,57513
390290,57519
390311,57211
390319,57219
390320,57291
390330,57292
390390,57299
390410,57311
390421,57312
390422,57313
390430,57391
390440,57392
390450,57393
390461,57394
390469,57394
390490,57399
390511,57591
390519,57591
390520,57592
390590,57592
390610,57521
390690,57529
390710,57411
390720,57419
390730,5742
390740,57431
390750,57432
390760,57433
390791,57434
390799,57439
390810,57531
390890,57539
390910,57541
390920,57542
390930,57543
390940,57544
390950,57545
391000,57593
391110,57596
391190,57596
391211,57551
391212,57552
391220,57553
391231,57554
391239,57554
391290,57559
391310,57594
391390,57595
391400,57597
391510,5791
391520,5792
