HS92,S3
391530,5793
391590,5799
391610,5831
391620,5832
391690,5839
391710,5811
391721,5812
391722,5812
391723,5812
391729,5812
391731,5813
391732,5814
391733,5815
391739,5816
391740,5817
391810,89331
391890,89331
391910,58211
391990,58219
392010,58221
392020,58222
392030,58223
392041,58224
392042,58224
392051,58225
392059,58225
392061,58226
392062,58226
392063,58226
392069,58226
392071,58228
392072,58227
392073,58228
392079,58228
392091,58229
392092,58229
392093,58229
392094,58229
392099,58229
392111,58291
392112,58291
392113,58291
392114,58291
392119,58291
392190,58299
392210,89321
392220,89321
392290,89321
392310,89319
392321,89311
392329,89311
392330,89319
392340,89319
392350,89319
392390,89319
392410,89332
392490,89332
392510,89329
392520,89329
392530,89329
392590,89329
392610,89394
392620,84821
392630,89395
392640,89399
392690,89399
400110,2311
400121,23121
400122,23125
400129,23129
400130,2313
400211,23211
400219,23211
400220,23212
400231,23213
400239,23213
400241,23214
400249,23214
400251,23215
400259,23215
400260,23216
400270,23217
400280,23218
400291,23219
400299,23219
400300,23221
400400,23222
400510,62111
400520,62112
400591,62119
400599,62119
400610,62121
400690,62129
400700,62131
400811,62132
400819,62132
400821,62133
400829,62133
400910,62141
400920,62142
400930,62143
400940,62144
400950,62145
401010,62921
401091,62929
401099,62929
401110,6251
401120,6252
401130,6253
401140,62541
401150,62542
401191,62551
401199,62559
401210,62592
401220,62593
401290,62594
401310,62591
401320,62591
401390,62591
401410,62911
401490,62919
401511,84822
401519,84822
401590,84829
401610,62992
401691,62999
401692,62999
401693,62999
401694,62999
401695,62999
401699,62999
401700,62991
410110,2112
410121,21111
410122,21111
410129,21111
410130,21112
410140,21113
410210,2116
410221,2117
410229,2117
410310,2114
410320,21199
410390,21199
410410,6113
410421,61141
410422,61141
410429,61141
410431,61142
410439,61142
410511,61151
410512,61151
410519,61151
410520,61152
410611,61161
410612,61161
410619,61161
410620,61162
410710,61171
410721,61172
410729,61172
410790,61179
410800,61181
410900,61183
411000,21191
411100,6112
420100,6122
420211,83121
420212,83122
420219,83129
420221,83111
420222,83112
420229,83119
420231,83191
420232,83191
420239,83191
420291,83199
420292,83199
420299,83199
420310,84811
420321,89477
420329,84812
420330,84813
420340,84819
420400,6121
420500,6129
420610,89991
420690,89991
430110,2121
430120,21221
430130,21222
430140,21223
430150,21224
430160,21225
430170,21226
430180,21229
430190,2123
430211,61311
430212,61312
430213,61313
430219,61319
430220,6132
430230,6133
430310,84831
430390,84831
430400,84832
440110,24501
440121,24611
440122,24615
440130,2462
440200,24502
440310,2473
440320,2474
440331,24751
440332,24751
440333,24751
440334,24751
440335,24751
440391,24752
440392,24752
440399,24752
440410,63491
440420,63491
440500,63493
440610,24811
440690,24819
440710,2482
440721,2484
440722,2484
440723,2484
440791,2484
440792,2484
440799,2484
440810,63411
440820,63412
440890,63412
440910,2483
440920,2485
441010,63422
441090,63423
441111,63451
441119,63451
441121,63452
441129,63452
441131,63453
441139,63453
441191,63459
441199,63459
441211,63431
441212,63431
441219,63439
441221,63441
441229,63441
441291,63449
441299,63449
441300,63421
441400,63541
441510,63511
441520,63512
441600,6352
441700,63591
441810,63531
441820,63532
441830,63539
441840,63539
441850,63533
441890,63539
441900,63542
442010,63549
442090,63549
442110,63599
442190,63599
450110,24403
450190,24404
450200,24402
450310,63311
450390,63319
450410,63321
450490,63329
460110,89973
460120,89974
460191,89979
460199,89979
460210,89971
460290,89971
470100,2512
470200,2513
470311,25141
470319,25142
470321,25151
470329,25152
470411,25161
470419,25161
470421,25162
470429,25162
470500,25191
470610,25192
470691,25192
470692,25192
470693,25192
470710,25111
470720,25112
470730,25113
470790,25119
480100,6411
480210,64121
480220,64122
480230,64123
480240,64124
480251,64125
480252,64126
480253,64127
480260,64129
480300,64163
480411,64141
480419,64141
480421,64142
480429,64142
480431,64146
480439,64146
480441,64147
480442,64147
480449,64147
480451,64148
480452,64148
480459,64148
480510,64151
480521,64154
480522,64154
480523,64154
480529,64154
480530,64152
480540,64156
480550,64156
480560,64157
480570,64158
480580,64159
480610,64153
480620,64153
480630,64153
480640,64153
480710,64191
480791,64192
480799,64192
480810,64164
480820,64161
480830,64162
480890,64169
480910,64131
480920,64131
480990,64131
481011,64132
481012,64133
481021,64134
481029,64134
481031,64174
481032,64175
481039,64176
481091,64177
481099,64177
481110,64173
481121,64178
481129,64178
481131,64171
481139,64172
481140,64179
481190,64179
481200,64193
481310,64241
481320,64241
481390,64155
481410,64194
481420,64194
481430,64194
481490,64194
481500,65911
481610,64242
481620,64242
481630,64242
481690,64242
481710,64221
481720,64222
481730,64223
481810,64243
481820,64294
481830,64294
481840,64295
481850,64294
481890,64294
481910,64211
481920,64212
481930,64213
481940,64214
481950,64215
481960,64216
482010,64231
482020,64232
482030,64233
482040,64234
482050,64235
482090,64239
482110,89281
482190,89281
482210,64291
482290,64291
482311,64244
482319,64244
482320,64245
482330,64292
482340,64299
482351,64248
482359,64248
482360,64293
482370,64299
482390,64299
490110,89215
490191,89216
490199,89219
490210,89221
490290,89229
490300,89212
490400,89285
490510,89214
490591,89213
490599,89214
490600,89282
490700,89283
490810,89241
490890,89241
490900,89242
491000,89284
491110,89286
491191,89287
491199,89289
500100,26141
500200,2613
500310,26142
500390,26149
500400,65192
500500,65193
500600,65194
500710,65411
500720,65413
500790,65419
510111,26811
510119,26819
510121,26821
510129,26821
510130,26829
510210,2683
510220,26859
510310,26863
510320,26869
510330,26869
510400,26862
510510,26871
510521,26871
510529,26873
510530,26877
510540,26877
510610,65112
510620,65117
510710,65113
510720,65118
510810,65114
510820,65114
510910,65116
510990,65119
511000,65115
511111,65421
511119,65421
511120,65431
511130,65431
511190,65433
511211,65422
511219,65422
511220,65432
511230,65432
511290,65434
511300,65492
520100,2631
520210,26331
520291,26332
520299,26339
520300,2634
520411,65121
520419,65121
520420,65122
520511,65133
520512,65133
520513,65133
520514,65133
520515,65133
520521,65133
520522,65133
520523,65133
520524,65133
520525,65133
520531,65133
520532,65133
520533,65133
520534,65133
520535,65133
520541,65133
520542,65133
520543,65133
520544,65133
520545,65133
520611,65134
520612,65134
520613,65134
520614,65134
520615,65134
520621,65134
520622,65134
520623,65134
520624,65134
520625,65134
520631,65134
520632,65134
520633,65134
520634,65134
520635,65134
520641,65134
520642,65134
520643,65134
520644,65134
520645,65134
520710,65131
520790,65132
520811,65221
520812,65221
520813,65221
520819,65221
520821,65231
520822,65231
520823,65231
520829,65231
520831,65232
520832,65232
520833,65232
520839,65232
520841,65233
520842,65233
520843,65233
520849,65233
520851,65234
520852,65234
520853,65234
520859,65234
520911,65222
520912,65222
520919,65222
520921,65241
520922,65241
520929,65241
520931,65242
520932,65242
520939,65242
520941,65244
520942,65243
520943,65244
520949,65244
520951,65245
520952,65245
520959,65245
521011,65223
521012,65223
521019,65223
521021,65251
521022,65251
521029,65251
521031,65252
521032,65252
521039,65252
521041,65253
521042,65253
521049,65253
521051,65254
521052,65254
521059,65254
521111,65224
521112,65224
521119,65224
521121,65261
521122,65261
521129,65261
521131,65262
521132,65262
521139,65262
521141,65264
521142,65263
521143,65264
521149,65264
521151,65265
521152,65265
521159,65265
521211,65225
521212,65291
521213,65292
521214,65293
521215,65294
521221,65226
521222,65295
521223,65296
521224,65297
521225,65298
530110,26511
530121,26512
530129,26512
530130,26513
530210,26521
530290,26529
530310,2641
530390,2649
530410,26541
530490,26549
530511,26571
530519,26579
530521,26551
530529,26559
530591,26581
530599,26589
530610,65196
530620,65196
530710,65197
530720,65197
530810,65199
530820,65199
530830,65199
530890,65199
530911,65441
530919,65441
530921,65442
530929,65442
531010,6545
531090,6545
531100,65493
540110,65141
540120,65142
540210,65162
540220,65162
540231,65151
540232,65151
540233,65152
540239,65159
540241,65163
540242,65163
540243,65163
540249,65163
540251,65164
540252,65164
540259,65164
540261,65169
540262,65169
540269,65169
540310,65173
540320,65172
540331,65174
540332,65175
540333,65175
540339,65175
540341,65176
540342,65176
540349,65176
540410,65188
540490,65188
540500,65177
540610,65161
540620,65171
540710,65311
540720,65312
540730,65313
540741,65314
540742,65314
540743,65314
540744,65314
540751,65315
540752,65315
540753,65315
540754,65315
540760,65316
540771,65317
540772,65317
540773,65317
540774,65317
540781,65318
540782,65318
540783,65318
540784,65318
540791,65319
540792,65319
540793,65319
540794,65319
540810,65351
540821,65352
540822,65352
540823,65352
540824,65352
540831,65359
540832,65359
540833,65359
540834,65359
550110,26661
550120,26662
550130,26663
550190,26669
550200,26712
550310,26651
550320,26652
550330,26653
550340,26659
550390,26659
550410,26711
550490,26711
550510,26721
550520,26722
550610,26671
550620,26672
550630,26673
550690,26679
550700,26713
550810,65143
550820,65144
550911,65182
550912,65182
550921,65182
550922,65182
550931,65182
550932,65182
550941,65182
550942,65182
550951,65184
550952,65184
550953,65184
550959,65184
550961,65184
550962,65184
550969,65184
550991,65184
550992,65184
550999,65184
551011,65186
551012,65186
551020,65187
551030,65187
551090,65187
551110,65181
551120,65183
551130,65185
551211,65321
551219,65321
551221,65325
551229,65325
551291,65329
551299,65329
551311,65331
551312,65331
551313,65331
551319,65332
551321,65331
551322,65331
551323,65331
551329,65332
551331,65331
551332,65331
551333,65331
551339,65332
551341,65331
551342,65331
551343,65331
551349,65332
551411,65333
551412,65333
551413,65333
551419,65334
551421,65333
551422,65333
551423,65333
551429,65334
551431,65333
551432,65333
551433,65333
551439,65334
551441,65333
551442,65333
551443,65333
551449,65334
551511,65343
551512,65342
551513,65341
551519,65343
551521,65342
551522,65341
551529,65343
551591,65342
551592,65341
551599,65343
551611,6536
551612,6536
551613,6536
551614,6536
551621,65383
551622,65383
551623,65383
551624,65383
551631,65382
551632,65382
551633,65382
551634,65382
551641,65381
551642,65381
551643,65381
551644,65381
551691,65389
551692,65389
551693,65389
551694,65389
560110,65771
560121,65771
560122,65771
560129,65771
560130,65771
560210,65711
560221,65712
560229,65712
560290,65719
560300,6572
560410,65781
560420,65785
560490,65789
560500,65191
560600,65631
560710,65751
560721,65751
560729,65751
560730,65751
560741,65751
560749,65751
560750,65751
560790,65751
560811,65752
560819,65752
560890,65752
560900,65759
570110,65921
570190,65929
570210,6593
570220,65959
570231,65951
570232,65952
570239,65959
570241,65951
570242,65952
570249,65959
570251,65951
570252,65952
570259,65959
570291,65951
570292,65952
570299,65959
570310,65941
570320,65942
570330,65943
570390,65949
570410,65961
570490,65961
570500,65969
580110,65435
580121,65214
580122,65215
580123,65215
580124,65214
580125,65215
580126,65215
580131,65391
580132,65393
580133,65393
580134,65391
580135,65393
580136,65393
580190,65495
580211,65212
580219,65213
580220,65496
580230,65497
580310,65211
580390,65494
580410,65641
580421,65642
580429,65642
580430,65643
580500,65891
580610,65611
580620,65612
580631,65613
580632,65613
580639,65613
580640,65614
580710,65621
580790,65629
580810,65632
580890,65632
580900,65491
581010,65651
581091,65659
581092,65659
581099,65659
581100,6574
590110,65731
590190,65731
590210,65793
590220,65793
590290,65793
590310,65732
590320,65732
590390,65732
590410,65912
590491,65912
590492,65912
590500,65735
590610,65733
590691,65733
590699,65733
590700,65734
590800,65772
590900,65791
591000,65792
591110,65773
591120,65773
591131,65773
591132,65773
591140,65773
591190,65773
600110,65511
600121,65512
600122,65512
600129,65512
600191,65519
600192,65519
600199,65519
600210,65521
600220,65521
600230,65522
600241,65523
600242,65523
600243,65523
600249,65523
600291,65529
600292,65529
600293,65529
600299,65529
610110,8431
610120,8431
610130,8431
610190,8431
610210,8441
610220,8441
610230,8441
610290,8441
610311,84321
610312,84321
610319,84321
610321,84322
610322,84322
610323,84322
610329,84322
610331,84323
610332,84323
610333,84323
610339,84323
610341,84324
610342,84324
610343,84324
610349,84324
610411,84421
610412,84421
610413,84421
610419,84421
610421,84422
610422,84422
610423,84422
610429,84422
610431,84423
610432,84423
610433,84423
610439,84423
610441,84424
610442,84424
610443,84424
610444,84424
610449,84424
610451,84425
610452,84425
610453,84425
610459,84425
610461,84426
610462,84426
610463,84426
610469,84426
610510,84371
610520,84379
610590,84379
610610,8447
610620,8447
610690,8447
610711,84381
610712,84381
610719,84381
610721,84382
610722,84382
610729,84382
610791,84389
610792,84389
610799,84389
610811,84481
610819,84481
610821,84482
610822,84482
610829,84482
610831,84483
610832,84483
610839,84483
610891,84489
610892,84489
610899,84489
610910,8454
610990,8454
611010,8453
611020,8453
611030,8453
611090,8453
611110,84512
611120,84512
611130,84512
611190,84512
611211,84591
611212,84591
611219,84591
611220,84592
611231,84562
611239,84562
611241,84564
611249,84564
611300,84524
611410,84599
611420,84599
611430,84599
611490,84599
611511,84621
611512,84621
611519,84621
611520,84622
611591,84629
611592,84629
611593,84629
611599,84629
611610,84691
611691,84692
611692,84692
611693,84692
611699,84692
611710,84693
611720,84694
611780,84699
611790,84699
620111,84111
620112,84112
620113,84112
620119,84112
620191,84119
620192,84119
620193,84119
620199,84119
620211,84211
620212,84211
620213,84211
620219,84211
620291,84219
620292,84219
620293,84219
620299,84219
620311,84121
620312,84122
620319,84122
620321,84123
620322,84123
620323,84123
620329,84123
620331,8413
620332,8413
620333,8413
620339,8413
620341,8414
620342,8414
620343,8414
620349,8414
620411,84221
620412,84221
620413,84221
620419,84221
620421,84222
620422,84222
620423,84222
620429,84222
620431,8423
620432,8423
620433,8423
620439,8423
620441,8424
620442,8424
620443,8424
620444,8424
620449,8424
620451,8425
620452,8425
620453,8425
620459,8425
620461,8426
620462,8426
620463,8426
620469,8426
620510,84159
620520,84151
620530,84159
620590,84159
620610,8427
620620,8427
620630,8427
620640,8427
620690,8427
620711,84161
620719,84161
620721,84162
620722,84162
620729,84162
620791,84169
620792,84169
620799,84169
620811,84281
620819,84281
620821,84282
620822,84282
620829,84282
620891,84289
620892,84289
620899,84289
620910,84511
620920,84511
620930,84511
620990,84511
621010,84521
621020,84522
621030,84523
621040,84522
621050,84523
621111,84561
621112,84563
621120,84581
621131,84587
621132,84587
621133,84587
621139,84587
621141,84589
621142,84589
621143,84589
621149,84589
621210,84551
621220,84552
621230,84552
621290,84552
621310,84611
621320,84611
621390,84611
621410,84612
621420,84612
621430,84612
621440,84612
621490,84612
621510,84613
621520,84613
621590,84613
621600,84614
621710,84619
621790,84619
630110,77585
630120,65831
630130,65832
630140,65833
630190,65839
630210,65841
630221,65842
630222,65843
630229,65843
630231,65842
630232,65843
630239,65843
630240,65844
630251,65845
630252,65846
630253,65846
630259,65846
630260,65847
630291,65847
630292,65848
630293,65848
630299,65848
630311,65851
630312,65851
630319,65851
630391,65851
630392,65851
630399,65851
630411,65852
630419,65852
630491,65859
630492,65859
630493,65859
630499,65859
630510,65811
630520,65812
630531,65813
630539,65813
630590,65819
630611,65821
630612,65821
630619,65821
630621,65822
630622,65822
630629,65822
630631,65823
630639,65823
630641,65824
630649,65824
630691,65829
630699,65829
630710,65892
630720,65893
630790,65893
630800,65899
630900,26901
631010,26902
631090,26902
640110,85111
640191,85131
640192,85131
640199,85131
640211,85121
640219,85123
640220,85132
640230,85113
640291,85132
640299,85132
640311,85122
640319,85124
640320,85141
640330,85142
640340,85115
640351,85148
640359,85148
640391,85148
640399,85148
640411,85125
640419,85151
640420,85152
640510,85149
640520,85159
640590,8517
640610,8519
640620,8519
640691,8519
640699,8519
650100,65761
650200,65762
650300,84841
650400,84842
650510,84843
650590,84843
650610,84844
650691,84845
650692,84849
650699,84849
650700,84848
660110,89941
660191,89941
660199,89941
660200,89942
660310,89949
660320,89949
660390,89949
670100,89992
670210,89921
670290,89929
670300,89994
670411,89995
670419,89995
670420,89995
670490,89995
680100,66131
680210,66133
680221,66134
680222,66135
680223,66135
680229,66135
680291,66136
680292,66139
680293,66139
680299,66139
680300,66132
680410,66311
680421,66312
680422,66312
680423,66312
680430,66313
680510,66321
680520,66322
680530,66329
680610,66351
680620,66352
680690,66353
680710,66181
680790,66181
680800,66182
680911,66331
680919,66331
680990,66331
681011,66332
681019,66332
681020,66334
681091,66333
681099,66334
681110,66183
681120,66183
681130,66183
681190,66183
681210,66381
681220,66381
681230,66381
681240,66381
681250,66381
681260,66381
681270,66381
681290,66381
681310,66382
681390,66382
681410,66335
681490,66335
681510,66336
681520,66337
681591,66338
681599,66339
690100,66231
690210,66232
690220,66232
690290,66232
690310,6637
690320,6637
690390,6637
690410,66241
690490,66241
690510,66242
690590,66242
690600,66243
690710,66244
690790,66244
690810,66245
690890,66245
690911,66391
690919,66391
690990,66391
691010,81221
691090,81229
691110,66611
691190,66612
691200,66613
691310,66621
691390,66629
691410,66399
691490,66399
700100,66411
700210,66412
700220,66412
700231,66412
700232,66412
700239,66412
700311,66451
700319,66451
700320,66452
700330,66453
700410,66431
700490,66439
700510,66441
700521,66441
700529,66441
700530,66442
700600,66491
700711,66471
700719,66471
700721,66472
700729,66472
700800,66492
700910,66481
700991,66489
700992,66489
701010,66592
701090,66511
701110,66493
701120,66493
701190,66493
701200,66512
701310,66521
701321,66522
701329,66522
701331,66523
701332,66523
701339,66523
701391,66529
701399,66529
701400,66595
701510,66494
701590,66494
701610,66594
701690,66496
701710,66591
701720,66591
701790,66591
701810,66593
701820,66593
701890,66593
701910,65195
701920,6546
701931,66495
701932,66495
701939,66495
701990,66495
702000,66599
710110,66711
710121,66712
710122,66713
710210,66721
710221,27711
710229,27719
710231,66722
710239,66729
710310,66731
710391,66739
710399,66739
710410,66741
710420,66742
710490,66749
710510,27721
710590,27721
710610,68114
710691,68113
710692,68114
710700,68112
710811,97101
710812,97101
710813,97101
710900,97102
711011,68123
711019,68125
711021,68124
711029,68125
711031,68124
711039,68125
711041,68124
711049,68125
711100,68122
711210,97103
711220,28921
711290,28929
711311,89731
711319,89731
711320,89731
711411,89732
711419,89732
711420,89732
711510,89741
711590,89749
711610,89733
711620,89733
711711,89721
711719,89721
711790,89729
711810,9610
720110,67121
720120,67122
720130,67123
720140,67123
720211,67141
720219,67149
720221,67151
720229,67151
720230,67152
720241,67153
720249,67153
720250,67154
720260,67155
720270,67159
720280,67159
720291,67159
720292,67159
720293,67159
720299,67159
720310,67133
720390,67133
720410,2821
720421,28221
720429,28229
720430,28231
720441,28232
720449,28239
720450,28233
720510,67131
720521,67132
720529,67132
720610,67241
720690,67245
720711,67261
720712,67262
720719,67269
720720,6727
720811,67311
720812,67311
720813,67312
720814,67312
720821,67321
720822,67321
720823,67322
720824,67322
720831,67313
720832,67314
720833,67314
720834,67315
720835,67315
720841,67323
720842,67324
720843,67324
720844,67325
720845,67325
720890,67351
720911,67331
720912,67332
720913,67333
720914,67334
720921,67341
720922,67342
720923,67343
720924,67344
720931,67335
720932,67336
720933,67337
720934,67338
720941,67345
720942,67346
720943,67347
720944,67348
720990,67352
721011,67421
721012,67421
721020,67441
721031,67411
721039,67411
721041,67413
721049,67413
721050,67442
721060,67443
721070,67431
721090,67444
721111,67316
721112,67317
721119,67319
721121,67326
721122,67327
721129,67329
721130,67339
721141,67349
721149,67349
721190,67353
721210,67422
721221,67412
721229,67412
721230,67414
721240,67432
721250,67451
721260,67452
721310,67611
721320,67612
721331,67613
721339,67613
721341,67613
721349,67613
721350,67614
721410,67643
721420,67621
721430,67622
721440,67623
721450,67623
721460,67624
721510,67631
721520,67632
721530,67632
721540,67633
721590,67644
721610,67681
721621,67681
721622,67681
721631,67682
721632,67682
721633,67682
721640,67682
721650,67683
721660,67684
721690,67685
721711,67811
721712,67811
721713,67811
721719,67811
721721,67812
721722,67812
721723,67812
721729,67812
721731,67813
721732,67813
721733,67813
721739,67813
721810,67247
721890,67281
721911,67531
721912,67531
721913,67532
721914,67533
721921,67534
721922,67534
721923,67535
721924,67536
721931,67551
721932,67552
721933,67553
721934,67554
721935,67555
721990,67571
722011,67537
722012,67538
722020,67556
722090,67572
722100,67615
722210,67625
722220,67634
722230,67645
722240,67687
722300,67821
722410,67249
722490,67282
722510,67511
722520,67521
722530,67541
722540,67542
722550,67561
722590,67573
722610,67512
722620,67522
722691,67543
722692,67562
722699,67574
722710,67617
722720,67619
722790,67619
722810,67641
722820,67642
722830,67629
722840,67646
722850,67639
722860,67647
722870,67688
722880,67648
