HS92,S3
722910,67829
722920,67829
722990,67829
730110,67686
730120,67686
730210,67701
730220,67709
730230,67709
730240,67709
730290,67709
730300,67911
730410,67912
730420,67913
730431,67914
730439,67914
730441,67915
730449,67915
730451,67916
730459,67916
730490,67917
730511,67931
730512,67931
730519,67931
730520,67932
730531,67933
730539,67933
730590,67939
730610,67941
730620,67942
730630,67943
730640,67943
730650,67943
730660,67944
730690,67949
730711,67951
730719,67952
730721,67953
730722,67954
730723,67955
730729,67956
730791,67959
730792,67959
730793,67959
730799,67959
730810,69111
730820,69112
730830,69113
730840,69114
730890,69119
730900,69211
731010,69241
731021,69241
731029,69241
731100,69243
731210,69311
731290,69311
731300,6932
731411,69351
731419,69351
731420,69351
731430,69351
731441,69351
731442,69351
731449,69351
731450,69351
731511,74831
731512,74832
731519,74839
731520,69921
731581,69922
731582,69922
731589,69922
731590,69922
731600,69961
731700,6941
731811,69421
731812,69421
731813,69421
731814,69421
731815,69421
731816,69421
731819,69421
731821,69422
731822,69422
731823,69422
731824,69422
731829,69422
731910,69931
731920,69932
731930,69932
731990,69931
732010,69941
732020,69941
732090,69941
732111,69731
732112,69731
732113,69731
732181,69732
732182,69732
732183,69732
732190,69733
732211,81211
732219,81211
732290,81215
732310,69744
732391,69741
732392,69741
732393,69741
732394,69741
732399,69741
732410,69751
732421,69751
732429,69751
732490,69751
732510,69962
732591,69963
732599,69963
732611,69965
732619,69965
732620,69967
732690,69969
740110,28321
740120,28322
740200,68211
740311,68212
740312,68212
740313,68212
740319,68212
740321,68214
740322,68214
740323,68214
740329,68214
740400,28821
740500,68213
740610,68262
740620,68262
740710,68231
740721,68232
740722,68232
740729,68232
740811,68241
740819,68241
740821,68242
740822,68242
740829,68242
740911,68251
740919,68251
740921,68252
740929,68252
740931,68252
740939,68252
740940,68252
740990,68252
741011,68261
741012,68261
741021,68261
741022,68261
741110,68271
741121,68271
741122,68271
741129,68271
741210,68272
741220,68272
741300,69312
741410,69352
741490,69352
741510,69431
741521,69432
741529,69432
741531,69433
741532,69433
741539,69433
741600,69942
741700,69734
741810,69742
741820,69752
741910,69971
741991,69973
741999,69973
750110,28421
750120,28422
750210,68311
750220,68312
750300,28822
750400,68323
750511,68321
750512,68321
750521,68321
750522,68321
750610,68324
750620,68324
750711,68322
750712,68322
750720,68322
750800,69975
760110,68411
760120,68412
760200,28823
760310,68425
760320,68425
760410,68421
760421,68421
760429,68421
760511,68422
760519,68422
760521,68422
760529,68422
760611,68423
760612,68423
760691,68423
760692,68423
760711,68424
760719,68424
760720,68424
760810,68426
760820,68426
760900,68427
761010,69121
761090,69129
761100,69212
761210,69242
761290,69242
761300,69244
761410,69313
761490,69313
761510,69743
761520,69753
761610,6944
761690,69979
780110,68512
780191,68511
780199,68511
780200,28824
780300,68521
780411,68522
780419,68522
780420,68522
780500,68524
780600,69976
790111,68611
790112,68611
790120,68612
790200,28825
790310,68633
790390,68633
790400,68631
790500,68632
790600,68634
790710,69977
790790,69977
800110,68711
800120,68712
800200,28826
800300,68721
800400,68722
800510,68723
800520,68723
800600,68724
800700,69978
810110,68911
810191,68911
810192,69991
810193,69991
810199,69991
810210,68912
810291,68912
810292,69992
810293,69992
810299,69992
810310,68913
810390,69993
810411,68915
810419,68915
810420,68914
810430,69994
810490,69994
810510,68981
810590,69981
810600,68992
810710,68982
810790,69983
810810,68983
810890,69985
810910,68984
810990,69987
811000,68993
811100,68994
811211,68991
811219,69995
811220,68995
811230,68996
811240,68997
811291,68998
811299,69999
811300,68999
820110,6951
820120,6951
820130,6951
820140,6951
820150,6951
820160,6951
820190,6951
820210,69521
820220,69551
820231,69552
820232,69553
820240,69554
820291,69555
820299,69559
820310,69522
820320,69523
820330,69523
820340,69523
820411,6953
820412,6953
820420,6953
820510,69541
820520,69542
820530,69543
820540,69544
820551,69545
820559,69546
820560,69546
820570,69547
820580,69548
820590,69549
820600,6957
820711,69563
820712,69563
820720,69564
820730,69564
820740,69564
820750,69564
820760,69564
820770,69564
820780,69564
820790,69564
820810,69561
820820,69561
820830,69561
820840,69561
820890,69561
820900,69562
821000,69781
821110,6968
821191,6968
821192,6968
821193,6968
821194,6968
821210,69631
821220,69635
821290,69638
821300,6964
821410,69651
821420,69655
821490,69659
821510,69661
821520,69662
821591,69663
821599,69669
830110,69911
830120,69911
830130,69911
830140,69911
830150,69911
830160,69911
830170,69911
830210,69913
830220,69914
830230,69915
830241,69916
830242,69917
830249,69919
830250,69919
830260,69919
830300,69912
830400,89511
830510,89512
830520,89512
830590,89512
830610,69952
830621,69782
830629,69782
830630,69782
830710,69951
830790,69951
830810,69933
830820,69933
830890,69933
830910,69953
830990,69953
831000,69954
831110,69955
831120,69955
831130,69955
831190,69955
840110,71871
840120,72847
840130,71877
840140,71878
840211,71111
840212,71111
840219,71111
840220,71112
840290,71191
840310,81217
840390,81219
840410,71121
840420,71122
840490,71192
840510,74171
840590,74172
840611,71211
840619,71219
840690,7128
840710,71311
840721,71331
840729,71332
840731,71321
840732,71321
840733,71321
840734,71322
840790,71381
840810,71333
840820,71323
840890,71382
840910,71319
840991,71391
840999,71392
841011,71811
841012,71811
841013,71811
841090,71819
841111,71441
841112,71441
841121,71481
841122,71481
841181,71489
841182,71489
841191,71491
841199,71499
841210,71449
841221,71891
841229,71893
841231,71892
841239,71893
841280,71893
841290,71899
841311,74211
841319,74219
841320,74271
841330,7422
841340,7423
841350,7424
841360,7425
841370,7426
841381,74271
841382,74275
841391,74291
841392,74295
841410,74311
841420,74313
841430,74315
841440,74317
841451,74341
841459,74343
841460,74345
841480,74319
841490,7438
841510,74151
841581,74155
841582,74155
841583,74155
841590,74159
841610,74121
841620,74123
841630,74125
841690,74128
841710,74136
841720,74137
841780,74138
841790,74139
841810,77521
841821,77521
841822,77521
841829,77521
841830,77522
841840,77522
841850,74143
841861,74145
841869,74145
841891,74149
841899,74149
841911,74181
841919,74182
841920,74183
841931,74184
841932,74185
841939,74186
841940,74173
841950,74174
841960,74175
841981,74187
841989,74189
841990,7419
842010,74591
842091,74593
842099,74593
842111,74351
842112,74355
842119,74359
842121,74361
842122,74362
842123,74363
842129,74367
842131,74364
842139,74369
842191,74391
842199,74395
842211,7753
842219,74521
842220,74523
842230,74527
842240,74527
842290,74529
842310,74532
842320,74531
842330,74531
842381,74531
842382,74531
842389,74531
842390,74539
842410,74561
842420,74562
842430,74563
842481,74564
842489,74565
842490,74568
842511,74421
842519,74421
842520,74423
842531,74425
842539,74425
842541,74441
842542,74443
842549,74449
842611,74431
842612,74432
842619,74433
842620,74434
842630,74435
842641,74437
842649,74437
842691,74439
842699,74439
842710,74411
842720,74412
842790,74413
842810,74481
842820,74471
842831,74472
842832,74473
842833,74474
842839,74479
842840,74485
842850,74489
842860,74489
842890,74489
842911,72311
842919,72311
842920,72312
842930,72331
842940,72333
842951,72321
842952,72322
842959,72329
843010,72341
843020,72342
843031,72335
843039,72343
843041,72337
843049,72344
843050,72339
843061,72345
843062,72346
843069,72347
843110,74491
843120,74492
843131,74493
843139,74494
843141,72391
843142,72392
843143,72393
843149,72399
843210,72111
843221,72113
843229,72113
843230,72112
843240,72112
843280,72118
843290,72119
843311,72121
843319,72121
843320,72123
843330,72123
843340,72123
843351,72122
843352,72123
843353,72123
843359,72123
843360,72126
843390,72129
843410,72131
843420,72138
843490,72139
843510,72191
843590,72198
843610,72196
843621,72195
843629,72195
843680,72196
843691,72199
843699,72199
843710,72127
843780,72711
843790,72719
843810,72722
843820,72722
843830,72722
843840,72722
843850,72722
843860,72722
843880,72722
843890,72729
843910,72511
843920,72512
843930,72512
843991,72591
843999,72591
844010,72681
844090,72689
844110,72521
844120,72523
844130,72525
844140,72527
844180,72529
844190,72599
844210,72631
844220,72631
844230,72631
844240,72691
844250,72635
844311,72651
844312,72655
844319,72659
844321,72661
844329,72661
844330,72663
844340,72665
844350,72667
844360,72668
844390,72699
844400,72441
844511,72442
844512,72442
844513,72442
844519,72442
844520,72443
844530,72443
844540,72443
844590,72454
844610,72451
844621,72451
844629,72451
844630,72451
844711,72452
844712,72452
844720,72452
844790,72453
844811,72461
844819,72461
844820,72449
844831,72449
844832,72449
844833,72449
844839,72449
844841,72467
844842,72467
844849,72467
844851,72468
844859,72468
844900,72455
845011,77511
845012,77511
845019,77511
845020,72471
845090,72491
845110,72472
845121,77512
845129,72473
845130,72474
845140,72474
845150,72474
845180,72474
845190,72492
845210,72433
845221,72435
845229,72435
845230,72439
845240,72439
845290,72439
845310,72481
845320,72483
845380,72485
845390,72488
845410,73711
845420,73711
845430,73712
845490,73719
845510,73721
845521,73721
845522,73721
845530,73729
845590,73729
845610,73111
845620,73112
845630,73113
845690,73114
845710,73121
845720,73122
845730,73123
845811,73131
845819,73137
845891,73135
845899,73139
845910,73141
845921,73142
845929,73143
845931,73144
845939,73145
845940,73146
845951,73151
845959,73152
845961,73153
845969,73154
845970,73157
846011,73161
846019,73162
846021,73163
846029,73164
846031,73165
846039,73166
846040,73167
846090,73169
846110,73178
846120,73171
846130,73173
846140,73175
846150,73177
846190,73179
846210,73311
846221,73312
846229,73313
846231,73314
846239,73315
846241,73316
846249,73317
846291,73318
846299,73318
846310,73391
846320,73393
846330,73395
846390,73399
846410,72811
846420,72811
846490,72811
846510,72812
846591,72812
846592,72812
846593,72812
846594,72812
846595,72812
846596,72812
846599,72812
846610,73511
846620,73513
846630,73515
846691,72819
846692,72819
846693,73591
846694,73595
846711,74511
846719,74511
846781,74512
846789,74512
846791,74519
846792,74519
846799,74519
846810,73741
846820,73742
846880,73743
846890,73749
846910,75113
846921,75115
846929,75116
846931,75118
846939,75119
847010,75121
847021,75122
847029,75122
847030,75122
847040,75123
847050,75124
847090,75128
847110,7521
847120,7522
847191,7523
847192,7526
847193,7527
847199,7529
847210,75191
847220,75192
847230,75193
847290,75199
847310,75991
847321,75995
847329,75995
847330,75997
847340,7599
847410,72831
847420,72832
847431,72833
847432,72833
847439,72833
847480,72834
847490,72839
847510,72841
847520,72841
847590,72851
847611,74595
847619,74595
847690,74597
847710,72842
847720,72842
847730,72842
847740,72842
847751,72842
847759,72842
847780,72842
847790,72852
847810,72843
847890,72853
847910,72348
847920,72721
847930,72844
847940,72849
847981,72846
847982,72849
847989,72849
847990,72855
848010,74911
848020,74912
848030,74913
848041,74914
848049,74915
848050,74916
848060,74917
848071,74918
848079,74919
848110,7471
848120,7472
848130,7473
848140,7474
848180,7478
848190,7479
848210,7461
848220,7462
848230,7463
848240,7464
848250,7465
848280,7468
848291,74691
848299,74699
848310,7481
848320,74821
848330,74822
848340,7484
848350,7485
848360,7486
848390,7489
848410,7492
848490,7492
848510,74991
848590,74999
850110,7161
850120,71631
850131,7162
850132,7162
850133,7162
850134,7162
850140,71631
850151,71631
850152,71631
850153,71631
850161,71632
850162,71632
850163,71632
850164,71632
850211,71651
850212,71651
850213,71651
850220,71651
850230,71652
850240,7164
850300,7169
850410,77123
850421,77111
850422,77111
850423,77111
850431,77119
850432,77119
850433,77119
850434,77119
850440,77121
850450,77125
850490,77129
850511,77881
850519,77881
850520,77881
850530,77881
850590,77881
850611,77811
850612,77811
850613,77811
850619,77811
850620,77811
850690,77817
850710,77812
850720,77812
850730,77812
850740,77812
850780,77812
850790,77819
850810,77841
850820,77843
850880,77845
850890,77848
850910,77571
850920,77571
850930,77573
850940,77572
850980,77573
850990,77579
851010,77541
851020,77542
851090,77549
851110,77831
851120,77831
851130,77831
851140,77831
851150,77831
851180,77831
851190,77833
851210,77834
851220,77834
851230,77834
851240,77834
851290,77835
851310,81312
851390,8138
851410,74131
851420,74132
851430,74133
851440,74134
851490,74135
851511,73731
851519,73732
851521,73733
851529,73734
851531,73735
851539,73736
851580,73737
851590,73739
851610,77581
851621,77582
851629,77582
851631,77583
851632,77583
851633,77583
851640,77584
851650,77586
851660,77586
851671,77587
851672,77587
851679,77587
851680,77588
851690,77589
851710,76411
851720,76413
851730,76415
851740,76417
851781,76419
851782,76419
851790,76491
851810,76421
851821,76422
851822,76422
851829,76423
851830,76424
851840,76425
851850,76426
851890,76492
851910,76331
851921,76333
851929,76333
851931,76335
851939,76335
851940,76382
851991,76383
851999,76383
852010,76384
852020,76384
852031,76384
852039,76384
852090,76384
852110,76381
852190,76381
852210,76499
852290,76499
852311,89841
852312,89843
852313,89845
852320,89851
852390,89859
852410,89871
852421,89861
852422,89865
852423,89867
852490,89879
852510,76431
852520,76432
852530,76482
852610,76483
852691,76483
852692,76483
852711,76221
852719,76222
852721,76211
852729,76212
852731,76281
852732,76282
852739,76289
852790,76481
852810,7611
852820,7612
852910,76493
852990,76493
853010,77882
853080,77882
853090,77883
853110,77884
853120,77884
853180,77884
853190,77885
853210,77861
853221,77862
853222,77863
853223,77864
853224,77865
853225,77866
853229,77867
853230,77868
853290,77869
853310,77231
853321,77232
853329,77232
853331,77233
853339,77233
853340,77235
853390,77238
853400,7722
853510,77241
853521,77242
853529,77243
853530,77244
853540,77245
853590,77249
853610,77251
853620,77252
853630,77253
853641,77254
853649,77254
853650,77255
853661,77257
853669,77258
853690,77259
853710,77261
853720,77262
853810,77281
853890,77282
853910,77823
853921,77821
853922,77821
853929,77821
853931,77822
853939,77822
853940,77824
853990,77829
854011,77611
854012,77612
854020,77621
854030,77623
854041,77625
854042,77625
854049,77625
854081,77627
854089,77627
854091,77629
854099,77629
854110,77631
854121,77632
854129,77633
854130,77635
854140,77637
854150,77639
854160,77681
854190,77688
854211,77641
854219,77643
854220,77645
854280,77649
854290,77689
854310,77871
854320,77878
854330,77878
854380,77878
854390,77879
854411,77311
854419,77311
854420,77312
854430,77313
854441,77314
854449,77314
854451,77315
854459,77315
854460,77317
854470,77318
854511,77886
854519,77886
854520,77886
854590,77886
854610,77322
854620,77323
854690,77324
854710,77326
854720,77328
854790,77329
854800,77889
860110,79111
860120,79115
860210,79121
860290,79129
860310,7916
860390,7916
860400,79181
860500,7917
860610,79182
860620,79182
860630,79182
860691,79182
860692,79182
860699,79182
860711,79199
860712,79199
860719,79199
860721,79199
860729,79199
860730,79199
860791,79199
860799,79199
860800,79191
860900,7863
870110,72241
870120,7832
870130,7223
870190,72249
870210,78311
870290,78319
870310,7811
870321,7812
870322,7812
870323,7812
870324,7812
870331,7812
870332,7812
870333,7812
870390,7812
870410,78211
870421,78219
870422,78219
870423,78219
870431,78219
870432,78219
870490,78219
870510,78221
870520,78223
870530,78225
870540,78227
870590,78229
870600,7841
870710,78421
870790,78425
870810,78431
870821,78432
870829,78432
870831,78433
870839,78433
870840,78434
870850,78435
870860,78436
870870,78439
870880,78439
870891,78439
870892,78439
870893,78439
870894,78439
870899,78439
870911,74414
870919,74415
870990,74419
871000,89111
871110,78511
871120,78513
871130,78515
871140,78516
871150,78517
871190,78519
871200,7852
871310,78531
871390,78531
871411,78535
871419,78535
871420,78536
871491,78537
871492,78537
871493,78537
871494,78537
871495,78537
871496,78537
871499,78537
871500,8941
871610,7861
871620,78621
871631,78622
871639,78629
871640,78683
871680,78685
871690,78689
880110,79281
880190,79282
880211,79211
880212,79215
880220,7922
880230,7923
880240,7924
880250,7925
880310,79291
880320,79293
880330,79295
880390,79297
880400,89996
880510,79283
880520,79283
890110,79328
890120,79322
890130,79326
890190,79327
890200,79324
890310,79311
890391,79312
890392,79319
890399,79319
890400,7937
890510,79351
890520,79355
890590,79359
890600,79329
890710,79391
890790,79399
890800,7933
900110,88419
900120,88419
900130,88411
900140,88415
900150,88417
900190,88419
900211,88431
900219,88432
900220,88433
900290,88439
900311,88421
900319,88421
900390,88422
900410,88423
900490,88423
900510,87111
900580,87115
900590,87119
900610,88111
900620,88111
900630,88111
900640,88111
900651,88111
900652,88111
900653,88111
900659,88111
900661,88113
900662,88112
900669,88113
900691,88114
900699,88115
900711,88121
900719,88121
900721,88122
900729,88122
900791,88123
900792,88124
900810,88132
900820,88131
900830,88132
900840,88133
900890,88134
900911,75131
900912,75132
900921,75133
900922,75134
900930,75135
900990,7591
901010,88135
901020,88135
901030,88135
901090,88136
901110,87141
901120,87143
901180,87145
901190,87149
901210,87131
901290,87139
901310,87191
901320,87192
901380,87193
901390,87199
901410,87411
901420,87411
901480,87411
901490,87412
901510,87413
901520,87413
901530,87413
901540,87413
901580,87413
901590,87414
901600,87451
901710,87422
901720,87422
901730,87423
901780,87423
901790,87424
901811,77411
901819,77412
901820,77413
901831,87221
901832,87221
901839,87221
901841,87211
901849,87219
901850,87225
901890,87229
901910,87231
901920,87233
902000,87235
902111,89963
902119,89963
902121,89965
902129,89965
902130,89966
902140,89961
902150,89967
902190,89969
902211,77421
902219,77421
902221,77422
902229,77422
902230,77423
902290,77429
902300,87452
902410,87453
902480,87453
902490,87454
902511,87455
902519,87455
902520,87455
902580,87455
902590,87456
902610,87431
902620,87435
902680,87437
902690,87439
902710,87441
902720,87442
902730,87443
902740,87444
902750,87445
902780,87446
902790,87449
902810,87311
902820,87313
902830,87315
902890,87319
902910,87321
902920,87325
902990,87329
903010,87471
903020,87473
903031,87475
903039,87475
903040,87477
903081,87478
903089,87478
903090,87479
903110,87425
903120,87425
903130,87425
903140,87425
903180,87425
903190,87426
903210,87461
903220,87463
903281,87465
903289,87465
903290,87469
903300,8749
910111,88531
910112,88531
910119,88531
910121,88532
910129,88532
910191,88539
910199,88539
910211,88541
910212,88541
910219,88541
910221,88542
910229,88542
910291,88549
910299,88549
910310,88572
910390,88573
910400,88571
910511,88574
910519,88575
910521,88576
910529,88577
910591,88578
910599,88579
910610,88594
910620,88594
910690,88594
910700,88595
910811,88551
910812,88551
910819,88551
910820,88552
910891,88552
910899,88552
910911,88596
910919,88596
910990,88596
911011,88598
911012,88598
911019,88598
911090,88598
911110,88591
911120,88591
911180,88591
911190,88591
911210,88597
911280,88597
911290,88597
911310,88592
911320,88592
911390,88593
911410,88599
911420,88599
911430,88599
911440,88599
911490,88599
912,03412
919,03412
920110,89813
920120,89813
920190,89813
920210,89815
920290,89815
920300,89821
920410,89822
920420,89822
920510,89823
920590,89823
920600,89824
920710,89825
920790,89826
920810,89829
920890,89829
920910,8989
920920,8989
920930,8989
920991,8989
920992,8989
920993,8989
920994,8989
920999,8989
930100,89112
930200,89114
930310,89131
930320,89131
930330,89131
930390,89131
930400,89139
930510,89191
930521,89193
930529,89195
930590,89199
930610,89121
930621,89122
930629,89123
930630,89124
930690,89129
930700,89113
940110,82111
940120,82112
940130,82114
940140,82115
940150,82113
940161,82116
940169,82116
940171,82117
940179,82117
940180,82118
940190,82119
940210,8724
940290,8724
940310,82131
940320,82139
940330,82151
940340,82153
940350,82155
940360,82159
940370,82171
940380,82179
940390,8218
940410,82121
940421,82123
940429,82125
940430,82127
940490,82129
940510,81311
940520,81313
940530,89441
940540,81315
940550,81317
940560,8132
940591,81391
940592,81392
940599,81399
940600,8110
950100,89421
950210,89422
950291,89423
950299,89423
950310,89424
950320,89424
950330,89424
950341,89425
950349,89425
950350,89426
950360,89427
950370,89429
950380,89429
950390,89429
950410,89431
950420,89433
950430,89435
950440,89437
950490,89439
950510,89445
950590,89449
950611,89473
950612,89473
950619,89473
950621,89474
950629,89474
950631,89475
950632,89475
950639,89475
950640,89479
950651,89476
950659,89476
950661,89479
950662,89479
950669,89479
950670,89472
950691,89478
950699,89479
950710,89471
950720,89471
950730,89471
950790,89471
950800,8946
960110,89911
960190,89911
960200,89919
960310,89972
960321,89972
960329,89972
960330,89972
960340,89972
960350,89972
960390,89972
960400,89981
960500,8313
960610,89983
960621,89983
960622,89983
960629,89983
960630,89984
960711,89985
960719,89985
960720,89986
960810,89521
960820,89521
960831,89521
960839,89521
960840,89521
960850,89521
960860,89521
960891,89522
960899,89521
960910,89523
960920,89523
960990,89523
961000,89592
961100,89593
961210,89594
961220,89594
961310,89933
961320,89933
961330,89933
961380,89933
961390,89935
961410,89936
961420,89937
961490,89937
961511,89989
961519,89989
961590,89989
961610,89987
961620,89982
961700,89997
961800,89988
970110,89611
970190,89612
970200,8962
970300,8963
970400,8964
970500,8965
970600,8966
